altitude_bin,aircraft_make_model,wildlife_number_struck_actual,effect_impact_to_flight,effect_indicated_damage,aircraft_number_of_engines,when_phase_of_flight,conditions_precipitation,remains_of_wildlife_collected,wildlife_size,conditions_sky,pilot_warned_of_birds_or_wildlife,feet_above_ground,is_aircraft_large
0,43,1,1,1,1.0,1,0,0,1,1,0,20,0
0,1,1,1,0,1.0,1,0,0,1,1,0,400,0
0,27,1,0,1,1.0,1,0,0,0,1,0,1000,0
0,0,1,1,0,1.0,1,0,0,1,1,1,700,0
0,1,1,2,1,1.0,4,0,0,1,1,1,0,0
0,4,1,1,0,1.0,4,0,0,0,0,0,0,0
0,8,1,1,0,1.0,1,0,0,1,1,1,250,0
0,0,1,0,0,1.0,1,0,0,1,0,1,700,0
0,9,1,0,1,1.0,1,0,0,1,0,0,200,0
1,24,1,0,1,1.0,1,0,0,1,1,0,1300,0
0,0,1,0,1,1.0,0,0,0,0,0,0,900,0
0,0,1,1,0,1.0,1,0,0,0,1,0,300,0
1,4,1,1,0,1.0,0,2,0,1,1,0,4500,0
0,15,1,1,1,1.0,2,0,0,2,2,0,0,0
0,4,1,1,1,1.0,1,0,0,1,1,0,100,0
0,0,1,1,0,1.0,0,0,0,1,0,0,5,0
0,0,1,1,1,1.0,4,0,0,1,1,1,0,0
0,0,1,1,1,1.0,1,0,0,2,1,0,150,0
1,0,1,1,0,1.0,5,0,0,0,1,1,2500,0
0,20,1,1,1,1.0,0,0,0,1,0,1,25,0
0,33,1,3,1,1.0,2,0,1,1,0,1,0,0
0,0,1,1,1,1.0,4,0,0,0,1,1,0,0
0,20,1,1,0,1.0,0,0,1,1,0,1,30,0
0,6,1,1,0,1.0,1,0,0,1,2,0,250,0
0,1,1,3,0,1.0,1,0,0,1,1,0,50,0
1,0,1,1,0,1.0,1,0,0,2,1,0,2000,0
0,4,1,1,1,1.0,1,0,0,2,1,0,700,0
1,1,1,0,1,1.0,0,0,0,2,1,1,2000,0
0,6,1,1,0,1.0,1,0,0,1,0,1,800,0
0,44,1,0,1,1.0,1,0,1,2,1,0,800,0
1,15,1,1,1,1.0,0,0,0,2,1,1,1500,0
0,0,1,3,1,1.0,0,0,0,2,1,0,2,0
0,0,1,0,0,1.0,0,0,0,1,0,1,200,0
0,9,1,0,0,1.0,0,0,0,1,1,0,25,0
0,37,1,1,0,1.0,0,0,0,1,1,0,500,0
0,45,1,2,1,1.0,4,0,0,1,1,0,0,0
0,0,1,0,1,1.0,1,0,0,1,0,0,600,0
0,9,1,1,0,1.0,1,0,0,2,1,0,50,0
0,0,1,1,0,1.0,0,0,0,0,2,0,5,0
0,1,1,1,0,1.0,0,0,0,1,2,0,10,0
1,13,1,1,0,1.0,1,0,0,1,0,1,1700,0
0,0,1,1,0,1.0,1,0,0,1,1,0,2,0
0,1,1,0,1,1.0,0,0,0,0,1,0,10,0
1,2,1,1,0,1.0,5,0,0,2,0,0,3000,0
0,0,1,0,0,1.0,0,0,0,0,1,0,20,0
1,13,1,1,0,1.0,1,0,0,2,1,0,2300,0
0,0,1,1,0,1.0,1,0,0,1,1,0,10,0
0,34,1,1,1,1.0,0,0,0,2,1,1,4,0
0,9,1,1,1,1.0,1,0,0,0,1,0,150,0
0,9,1,2,0,1.0,4,0,0,1,1,0,0,0
0,0,1,1,0,1.0,0,0,0,1,0,0,100,0
0,34,1,1,0,1.0,2,0,1,1,2,1,0,0
0,6,1,1,0,1.0,1,0,0,1,0,0,10,0
0,0,1,1,0,1.0,2,0,0,2,1,0,0,0
1,14,1,1,0,1.0,5,0,0,0,1,0,1400,0
0,19,1,1,1,1.0,4,0,0,1,0,1,0,0
0,36,1,0,0,1.0,0,0,0,1,1,0,50,0
0,1,1,1,0,1.0,4,0,0,2,0,0,0,0
0,7,1,1,0,1.0,1,0,0,1,0,0,5,0
0,1,1,0,0,1.0,0,0,0,1,1,0,400,0
0,1,1,0,1,1.0,0,0,0,2,1,0,25,0
0,2,1,1,1,1.0,0,0,0,1,1,0,20,0
0,0,1,1,0,1.0,4,0,0,1,0,0,0,0
0,13,1,3,1,1.0,2,0,1,2,1,0,0,0
0,0,1,1,1,1.0,2,0,0,1,1,1,0,0
0,0,1,1,0,1.0,2,0,0,1,0,0,0,0
0,1,1,1,0,1.0,1,0,0,1,0,0,200,0
0,4,1,1,0,1.0,0,0,0,1,1,0,380,0
0,0,1,0,1,1.0,0,0,0,2,1,0,300,0
0,0,1,1,0,1.0,4,0,1,1,0,1,0,0
0,26,1,1,1,1.0,0,0,0,2,0,0,75,0
0,0,1,1,0,1.0,1,0,0,1,1,0,100,0
0,1,1,1,0,1.0,4,0,0,1,0,1,0,0
0,9,1,0,0,1.0,0,0,0,1,1,0,500,0
0,0,1,0,1,1.0,0,0,0,0,1,0,10,0
